

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 02 01:16:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	psect	text34,local,class=CODE,merge=1,delta=2
    44                           	psect	text35,local,class=CODE,merge=1,delta=2
    45                           	psect	text36,local,class=CODE,merge=1,delta=2
    46                           	psect	text37,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
   823     0099                     _SPBRG	set	153
   824     008F                     _OSCCONbits	set	143
   825     009F                     _ADCON1bits	set	159
   826     0085                     _TRISAbits	set	133
   827     008C                     _PIE1bits	set	140
   828     0089                     _TRISE	set	137
   829     0088                     _TRISD	set	136
   830     0086                     _TRISB	set	134
   831     0188                     _ANSELbits	set	392
   832     0189                     _ANSELH	set	393
   833     0188                     _ANSEL	set	392
   834     18A0                     STR_4:
   835     18A0  3425               	retlw	37	;'%'
   836     18A1  342E               	retlw	46	;'.'
   837     18A2  3432               	retlw	50	;'2'
   838     18A3  3466               	retlw	102	;'f'
   839     18A4  3400               	retlw	0
   840     18A5                     STR_1:
   841     18A5  3453               	retlw	83	;'S'
   842     18A6  3431               	retlw	49	;'1'
   843     18A7  343A               	retlw	58	;':'
   844     18A8  3400               	retlw	0
   845     18A9                     STR_2:
   846     18A9  3453               	retlw	83	;'S'
   847     18AA  3432               	retlw	50	;'2'
   848     18AB  343A               	retlw	58	;':'
   849     18AC  3400               	retlw	0
   850     18AD                     STR_3:
   851     18AD  3453               	retlw	83	;'S'
   852     18AE  3433               	retlw	51	;'3'
   853     18AF  343A               	retlw	58	;':'
   854     18B0  3400               	retlw	0
   855     18B1                     STR_6:
   856     18B1  3425               	retlw	37	;'%'
   857     18B2  342E               	retlw	46	;'.'
   858     18B3  3464               	retlw	100	;'d'
   859     18B4  3400               	retlw	0
   860     18B1                     
   861                           	psect	cinit
   862     07FC                     start_initialization:	
   863                           ; #config settings
   864                           
   865     07FC                     __initialization:
   866     07FC                     end_of_initialization:	
   867                           ;End of C runtime variable initialization code
   868                           
   869     07FC                     __end_of__initialization:
   870     07FC  0183               	clrf	3
   871     07FD  160A  118A  2D9F   	ljmp	_main	;jump to C main() function
   872                           
   873                           	psect	cstackBANK1
   874     00A0                     __pcstackBANK1:
   875     00A0                     ?_sprintf:
   876     00A0                     sprintf@f:	
   877                           ; 2 bytes @ 0x0
   878                           
   879                           
   880                           ; 1 bytes @ 0x0
   881     00A0                     	ds	5
   882     00A5                     ??_sprintf:
   883                           
   884                           ; 1 bytes @ 0x5
   885     00A5                     	ds	5
   886     00AA                     _sprintf$1301:
   887                           
   888                           ; 4 bytes @ 0xA
   889     00AA                     	ds	4
   890     00AE                     sprintf@ap:
   891                           
   892                           ; 1 bytes @ 0xE
   893     00AE                     	ds	1
   894     00AF                     sprintf@flag:
   895                           
   896                           ; 2 bytes @ 0xF
   897     00AF                     	ds	2
   898     00B1                     sprintf@eexp:
   899                           
   900                           ; 2 bytes @ 0x11
   901     00B1                     	ds	2
   902     00B3                     sprintf@tmpval:
   903                           
   904                           ; 4 bytes @ 0x13
   905     00B3                     	ds	4
   906     00B7                     sprintf@val:
   907                           
   908                           ; 4 bytes @ 0x17
   909     00B7                     	ds	4
   910     00BB                     sprintf@fval:
   911                           
   912                           ; 4 bytes @ 0x1B
   913     00BB                     	ds	4
   914     00BF                     sprintf@prec:
   915                           
   916                           ; 2 bytes @ 0x1F
   917     00BF                     	ds	2
   918     00C1                     sprintf@sp:
   919                           
   920                           ; 1 bytes @ 0x21
   921     00C1                     	ds	1
   922     00C2                     sprintf@c:
   923                           
   924                           ; 1 bytes @ 0x22
   925     00C2                     	ds	1
   926     00C3                     main@V1:
   927                           
   928                           ; 4 bytes @ 0x23
   929     00C3                     	ds	4
   930     00C7                     main@V2:
   931                           
   932                           ; 4 bytes @ 0x27
   933     00C7                     	ds	4
   934     00CB                     main@NUM_U:
   935                           
   936                           ; 2 bytes @ 0x2B
   937     00CB                     	ds	2
   938     00CD                     main@NUM_D:
   939                           
   940                           ; 2 bytes @ 0x2D
   941     00CD                     	ds	2
   942     00CF                     main@NUM_C:
   943                           
   944                           ; 2 bytes @ 0x2F
   945     00CF                     	ds	2
   946     00D1                     main@ADC1:
   947                           
   948                           ; 3 bytes @ 0x31
   949     00D1                     	ds	3
   950     00D4                     main@ADC2:
   951                           
   952                           ; 3 bytes @ 0x34
   953     00D4                     	ds	3
   954     00D7                     main@signo:
   955                           
   956                           ; 1 bytes @ 0x37
   957     00D7                     	ds	1
   958     00D8                     main@CONT:
   959                           
   960                           ; 3 bytes @ 0x38
   961     00D8                     	ds	3
   962     00DB                     main@NUM:
   963                           
   964                           ; 2 bytes @ 0x3B
   965     00DB                     	ds	2
   966                           
   967                           	psect	cstackCOMMON
   968     0070                     __pcstackCOMMON:
   969     0070                     ?_isdigit:
   970     0070                     ?___fleq:	
   971                           ; 1 bit 
   972                           
   973     0070                     ?___flge:	
   974                           ; 1 bit 
   975                           
   976     0070                     ?_setup:	
   977                           ; 1 bit 
   978                           
   979     0070                     ??_setup:	
   980                           ; 1 bytes @ 0x0
   981                           
   982     0070                     ?_setupINTOSC:	
   983                           ; 1 bytes @ 0x0
   984                           
   985     0070                     ?_setupADC:	
   986                           ; 1 bytes @ 0x0
   987                           
   988     0070                     ??_setupADC:	
   989                           ; 1 bytes @ 0x0
   990                           
   991     0070                     ?_configUART_RX:	
   992                           ; 1 bytes @ 0x0
   993                           
   994     0070                     ?_configUART_TX:	
   995                           ; 1 bytes @ 0x0
   996                           
   997     0070                     ?_Lcd_Init_8bits:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000     0070                     ?_Lcd_Clear_8bits:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003     0070                     ?_readADC:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006     0070                     ??_readADC:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009     0070                     ?_Lcd_Write_Char_8bits:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012     0070                     ?_read_char_UART:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015     0070                     ??_read_char_UART:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018     0070                     ??_isdigit:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021     0070                     ?_main:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024     0070                     ?_Lcd_Port_8bits:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027     0070                     ??_Lcd_Port_8bits:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030     0070                     ?_Lcd_Cmd_8bits:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033     0070                     ?__Umul8_16:	
  1034                           ; 1 bytes @ 0x0
  1035                           
  1036     0070                     ?___wmul:	
  1037                           ; 2 bytes @ 0x0
  1038                           
  1039     0070                     ?___awdiv:	
  1040                           ; 2 bytes @ 0x0
  1041                           
  1042     0070                     ?___lwmod:	
  1043                           ; 2 bytes @ 0x0
  1044                           
  1045     0070                     ?__tdiv_to_l_:	
  1046                           ; 2 bytes @ 0x0
  1047                           
  1048     0070                     ?__div_to_l_:	
  1049                           ; 4 bytes @ 0x0
  1050                           
  1051     0070                     ?___lldiv:	
